Statements,True_Results,Predicted_Results,Error
Health care reform legislation is likely to mandate free sex change surgeries.,FAKE,REAL,False Positive
Jim Dunnam has not lived in the district he represents for years now.,FAKE,REAL,False Positive
"I'm the only person on this stage who has worked actively just last year passing, along with Russ Feingold, some of the toughest ethics reform since Watergate.",REAL,FAKE,False Negative
Says GOP primary opponents Glenn Grothman and Joe Leibham cast a compromise vote that cost $788 million in higher electricity costs.,REAL,FAKE,False Negative
"When Mitt Romney was governor of Massachusetts, we didnt just slow the rate of growth of our government, we actually cut it.",FAKE,REAL,False Positive
"In this last election in November, ... 63 percent of the American people chose not to vote, ... 80 percent of young people, (and) 75 percent of low-income workers chose not to vote.",REAL,FAKE,False Negative
Women and men both are making less when you adjust for inflation than when John Kitzhaber was first elected governor.,FAKE,REAL,False Positive
We just had the best year for the auto industry in America in history.,REAL,FAKE,False Negative
Says Mitt Romney wants to get rid of Planned Parenthood.,FAKE,REAL,False Positive
Says Paul Ryan is still endorsing Trump.,REAL,FAKE,False Negative
What (the Obama administration is) going to come out with in the next several months is youre not even going to be able to burn coal very limitedly in the existing plants.,FAKE,REAL,False Positive
Says Mark Pryor votes with Obama 93 percent of the time.,REAL,FAKE,False Negative
"The nuclear test conducted in our nation this time is the Earth's 2,054th nuclear test. The five permanent members of the U.N. Security Council have conducted 99.99 percent of the total nuclear tests.",REAL,FAKE,False Negative
Says a U.S. Supreme Court justice suggested that some U.S. cases will be decided based on South African law.,FAKE,REAL,False Positive
Says Marco Rubio skipped 18 defense votes including one to arm the Kurds to fight ISIS.,REAL,FAKE,False Negative
Says Ohio budget item later signed into law by Gov. John Kasich requires women seeking an abortion to undergo a mandatory vaginal probe.,FAKE,REAL,False Positive
We have a director of homeland security who cannot use and will not use the term 'terrorist attack' but instead substitutes 'man-made disaster.' ,FAKE,REAL,False Positive
African-American youth unemployment is 51 percent. Hispanic youth unemployment is 36 percent.,REAL,FAKE,False Negative
"Obamacare will provide insurance to all non-U.S. residents, even if they are here illegally.",FAKE,REAL,False Positive
"We created 800,000 new jobs, we cut the unemployment rate almost in half and today New York State has more private sector jobs than it has ever had in its history",REAL,FAKE,False Negative
"We have towns in West Texas that are out of water, that are having to truck in water.",FAKE,REAL,False Positive
"They were going to build the wall a while ago, not so long ago, like in 06. And they couldnt get environmental impact statements.",FAKE,REAL,False Positive
Sen. Obama's campaign announced that he's choosing his cabinet.,FAKE,REAL,False Positive
Only 2 percent of public high schools in the country offer PE classes.,FAKE,REAL,False Positive
"There are 321,092 public school teachers in Texas. And there are 313,850 non-teachers in our public schools.",REAL,FAKE,False Negative
Transgender individuals in the U.S. have a 1-in-12 chance of being murdered.,FAKE,REAL,False Positive
"At Bain Capital, we helped start an early childhood learning company called Bright Horizons that First Lady Michelle Obama rightly praised.",REAL,FAKE,False Negative
U.S. Rep. Phil Gingrey gave the government the power to electronically spy on Americans without a warrant.,FAKE,REAL,False Positive
Alex Sink funneled three quarters of a million dollars in no-bid contracts to Bank of America.,FAKE,REAL,False Positive
"Under Obama, home values in Florida collapsed, construction jobs were lost and the state had a high foreclosure rate.",FAKE,REAL,False Positive
"The new Arizona immigration law ""says that any police officer can stop anyone who appears to them to be reasonably suspicious of being an undocumented person.""",REAL,FAKE,False Negative
On whether a U.S. Supreme Court nominee should be forthcoming at confirmation hearings.,FAKE,REAL,False Positive
Says one out of three U.S. homeless men is a veteran.,FAKE,REAL,False Positive
Says Charlie Crist supports cuts to the Medicare Advantage program.,FAKE,REAL,False Positive
"In the past 20 years, Egypt has made great strides in political and democratic reform.",FAKE,REAL,False Positive
The amount of attention paid this week to Chris Christie makes the coverage of Benghazi ... pale in significance.,FAKE,REAL,False Positive
Says U.S. Rep. Steve Southerland voted to keep the shutdown going.,REAL,FAKE,False Negative
"In Rick Perrys Texas, we import nurses ... from other countries.",REAL,FAKE,False Negative
There is a federal criminal law that says its a crime to transport dentures across state lines.,REAL,FAKE,False Negative
Austin is burdened by the fastest-growing tax increases of any major city in the nation.,FAKE,REAL,False Positive
I belong to the AFL-CIO.,REAL,FAKE,False Negative
The insurance commissioner cant do squat about health care.,REAL,FAKE,False Negative
Says David Jolly supports privatizing Social Security.,FAKE,REAL,False Positive
"Since 1968, more Americans have died from gunfire than died in all the wars of this countrys history.",REAL,FAKE,False Negative
The Florida Department of Agricultures website FreshFromFlorida.com can be used to get a permit to carry a loaded hidden gun without ever leaving your house.,FAKE,REAL,False Positive
"NATO is opening up a major terror division. ... Im sure Im not going to get credit for it, but that was largely because of what I was saying and my criticism of NATO.",FAKE,REAL,False Positive
"Since Gina Raimondo took office, investment fees on the states pension portfolio have gone up from about $12 million annually to about $50 million.",REAL,FAKE,False Negative
"Under President Obamas health-care reforms, the premium for an average plan for a family didnt go down by $2,500 per year, its gone up about $2,500 per year.",REAL,FAKE,False Negative
"The IRS also investigated liberal groups, groups that had progressive in their name. ... The IRS was basically looking at everybody.",REAL,FAKE,False Negative
President Obama decided not to meet with Prime Minister Benjamin Netanyahu in New York.,REAL,FAKE,False Negative
"Rudy Giuliani is ""probably the most underqualified man since George Bush to seek the presidency.""",FAKE,REAL,False Positive
"About half of the presidents have been governors; half of them, senators.",FAKE,REAL,False Positive
You had more women getting computer sciences degrees in the 80s by a factor of 2-plus than you do now.,REAL,FAKE,False Negative
Barack Hussein Obama will ... force courts to accept Islamic Sharia law in domestic disputes.,FAKE,REAL,False Positive
Some neighborhood schools are closing.,REAL,FAKE,False Negative
He told gay organizers in Massachusetts he would be a stronger advocate for special rights than even Ted Kennedy.,REAL,FAKE,False Negative
"We are already almost halfway to our 2010 goal of creating 700,000 new jobs in seven years.",FAKE,REAL,False Positive
Says the U.S. Supreme Court found that Social Security is not guaranteed.,REAL,FAKE,False Negative
SaysMichael Bennet wants to close Guantanamo Bay prisonand bring terrorists right here to Colorado.,FAKE,REAL,False Positive
Oregonians have an amazing no-cost way to fight abortion with free political donations,REAL,FAKE,False Negative
"Research shows that a vast majority of arriving immigrants today come here because they believe that government is the source of prosperity, and thats what they support.",FAKE,REAL,False Positive
Mr. Caprio is a career politician who has never worked in the private sector.,FAKE,REAL,False Positive
"In Rhode Island, 9 percent of workers use the states temporary disability insurance program each year while in New Jersey, the rate is only 3 percent.",FAKE,REAL,False Positive
"In just 17 years, spending for Social Security, federal health care and interest on the debt will exceed ALL tax revenue!",REAL,FAKE,False Negative
President Obama took more money from Wall Street in the 2008 campaign than anybody ever had.,REAL,FAKE,False Negative
Says the Arizona immigration law expressly bans racial profiling.,REAL,FAKE,False Negative
We (Democrats) have made steady progress creating jobs and improving our schools.,REAL,FAKE,False Negative
Im the only one whos fought against developers draining the Everglades!,FAKE,REAL,False Positive
Says Ron Johnson calls Social Security a Ponzi scheme and wants to privatize the program.,REAL,FAKE,False Negative
We have more illegal immigrants here than we did five years ago.,FAKE,REAL,False Positive
"The presidents health care proposals will cause most Americans to have their premiums increased, not decreased, and hundreds of millions of people lose their current insurance coverage.",FAKE,REAL,False Positive
There are already more American jobs in the solar industry than in coal mining.,REAL,FAKE,False Negative
"Says New Jersey is down nearly 200,000 jobs from its pre-recession peak and with Gov. Chris Christie New Jersey has trailed the rest of America when it comes to unemployment for 12 consecutive months.",REAL,FAKE,False Negative
We have been in Afghanistan longer now than we have been in any foreign land conducting a war in our nations history.,REAL,FAKE,False Negative
Webster sponsored a bill to create a form of marriage that would trap women in abusive relationships.,REAL,FAKE,False Negative
There are a lot of casinos across the country that have gone bankrupt.,REAL,FAKE,False Negative
Small businesses create 70 percent of the jobs in America.,REAL,FAKE,False Negative
There are more oil rigs in operation in the United States than the rest of the world combined.,FAKE,REAL,False Positive
"Payday lenders profit from the poor by charging 1,000-plus percent interest.",REAL,FAKE,False Negative
"The Social Security trust fund is sound. Without anything being done, it would function well into 2038; and even after that time with no changes, we could pay 80 percent of the benefits that people have earned.",REAL,FAKE,False Negative
The Obama administration shut down the Amber Alert program because of the government shutdown.,FAKE,REAL,False Positive
The Republicans have 2 percent of the Muslim vote.,REAL,FAKE,False Negative
"Every single one of the 41 Republican senators who just blocked a raise in the minimum wage will receive a $2,800 cost-of-living adjustment on January 1, 2015.",REAL,FAKE,False Negative
Marco Rubio voted against authorizing President Obama to strike Syria after Assad used chemical weapons on his own people.,REAL,FAKE,False Negative
"Under the Cash for Clunkers program, all we've got to do is ... go to a local junkyard, all you've got to do is tow it to your house. And you're going to get $4,500.",FAKE,REAL,False Positive
"While our people work longer hours for lower wages, almost all new income goes to the top 1 percent.",REAL,FAKE,False Negative
"In the last five years, 28,000 people have been killed along the U.S.-Mexico border.",FAKE,REAL,False Positive
The state of Ohio has one of the lowest unemployment rates in the nation right now and is leading the pack in terms of job creation.,FAKE,REAL,False Positive
Says HB2 hasnt moved the needle one iota on North Carolinas economy.,FAKE,REAL,False Positive
Close to 30% of our federal prison population consists of illegal immigrants.,FAKE,REAL,False Positive
"Says Rep. Jim Weidner proposed a bill taking away health care for 80,000 of Oregons children.",REAL,FAKE,False Negative
Says that in the 1985 election former Gov. Tom Kean had the largest winning margin for a gubernatorial candidate in Jersey history.,REAL,FAKE,False Negative
You ... said that Barack Obama was not ready to be commander in chief.,REAL,FAKE,False Negative
Im the only member of the House of Representatives who raised most of his campaign funds in the last election from small contributions of less than $200.,REAL,FAKE,False Negative
Josh Mandel is lying about his own record. The rating of Ohios investment fund has NOT improved.,FAKE,REAL,False Positive
"Rick Scott took $200,000 from a family that leased land for drilling and now he is trying to hide from it.",REAL,FAKE,False Negative
"At the beginning of the last decade ... America had a budget surplus of over $200 billion. By the time I took office, we had a one-year deficit of over $1 trillion and projected deficits of $8 trillion over the next decade.",REAL,FAKE,False Negative
U.S. taxpayers are being forced to fund Feisal Abdul Raufs trip to the Middle East.,REAL,FAKE,False Negative
"Milwaukee County taxpayers paid $370,000 to settle a lawsuit over a decision by Sheriff David A. Clarke Jr. to use untrained corrections officers rather than deputies to patrol the lakefront.",FAKE,REAL,False Positive
There are Justice Department policies against FBI Director James Comey discussing details of a federal investigation so close to an election.,REAL,FAKE,False Negative
"Democratic presidents ""have been considerably more effective at creating private-sector jobs.""",REAL,FAKE,False Negative
"Military ""recruiting went on at Harvard every single day throughout the time (Kagan) was there.""",REAL,FAKE,False Negative
"Says that under Rick Perrys plan, Texas has cut funding for public schools by 25%.",REAL,FAKE,False Negative
"Says David Perdue wants to abolish the U.S. Department of Education, which would cost Georgia schools $1 billion a year and eliminate millions in student loans.",REAL,FAKE,False Negative
The Paul Ryan budget proposal would privatize Medicare.,REAL,FAKE,False Negative
Says Marco Rubio is the one for an open border.,FAKE,REAL,False Positive
"Says allowing the payroll tax holiday to expire would end up costing another estimated 900,000 jobs in 2012.",REAL,FAKE,False Negative
Hillary Clinton supported NAFTA and permanent China trade. Pennsylvania lost thousands of jobs.,REAL,FAKE,False Negative
"Obama's budget plan would take national debt up to about 80 percent of gross national product. ... Historically, it's been about 40 percent.",REAL,FAKE,False Negative
We now have driven (health care) costs down to the lowest theyve been in 50 years.,FAKE,REAL,False Positive
"President Barack Obama's ""initial response when we heard about the Christmas underwear bomber"" was to say that ""this was the act of an isolated extremist.""",REAL,FAKE,False Negative
Sixty-five percent of the Iraqi people now say it's okay to shoot an American soldier.,FAKE,REAL,False Positive
Twelve judges have thrown out legal challenges to the health care law because they rejected the notion that the health care law was unconstitutional.,FAKE,REAL,False Positive
Says Gov. Chris Christies proposal to reduce state income taxes would be the second tax cut for the rich by the governor in two years.,REAL,FAKE,False Negative
"About 230,000 people that were on unemployment when I took office are not on unemployment now.",REAL,FAKE,False Negative
Local law enforcement . . . will have access to the [Obamacare] Data Hubs treasure trove of personal info.,FAKE,REAL,False Positive
Barack Obamas Columbia University ID says he was a foreign student and went by Barry Soetoro.,FAKE,REAL,False Positive
"John McCain, ""one of the richest people in a Senate filled with millionaires,"" says the solution to the housing crisis is for people to get a ""second job"" and ""skip their vacations.""",FAKE,REAL,False Positive
"Hypocrisy at the Clinton Foundation: Top male staff made on average $218,029 while top female staff made $153,014 from 2010-2014.",REAL,FAKE,False Negative
On legalizing illegal immigrants.,REAL,FAKE,False Negative
"Says there are homes for sale on and around (Oswego Lake) right now for under $150,000 that anyone is welcome to buy.",REAL,FAKE,False Negative
The top 1 percent pay over half of the entire revenue for this country.,FAKE,REAL,False Positive
The difference over the (previous) four years between where things were headed and where we brought them to over the last four years is a total of $816 in saved property tax money.,FAKE,REAL,False Positive
Chris Christie has not increased the taxes on anyone.,REAL,FAKE,False Negative
Says he never said he would keep education funding the same.,FAKE,REAL,False Positive
"Most of, if not all of, the [DeKalb school construction] projects always came in on or were under budget.",REAL,FAKE,False Negative
Says Sen. Sherrod Brown voted to block American energy production and increase energy taxes.,FAKE,REAL,False Positive
Says Jeanne Shaheen voted for a measure that would have amounted to a new national energy tax.,FAKE,REAL,False Positive
Seven presidents before (Barack Obama) -- Republicans and Democrats -- tried to expand health care to all Americans.,REAL,FAKE,False Negative
"If you put the $47 billion in revenue (raised over 10 years by the Buffett rule) into infrastructure you could create 611,000 infrastructure jobs.",FAKE,REAL,False Positive
What is the proper collective noun for a group of baboons? Believe it or not . . . a Congress!,FAKE,REAL,False Positive
"Thompson ""voted against $250,000 caps on damages (and) almost anything that would make our legal system fairer.""",FAKE,REAL,False Positive
The number of uninsured people in Massachusetts is about the same as it was when the mandates were passed in 2006.,FAKE,REAL,False Positive
We spend less on defense today as % of GDP than at any time since Pearl Harbor.,FAKE,REAL,False Positive
If you got rid of the income tax today you'd have about as much revenue as we had 10 years ago.,REAL,FAKE,False Negative
"Says Scott Walker wants to ban common forms of birth control, including the pill.",REAL,FAKE,False Negative
"Shelby County donated Im sorry, gave 44 schools to the city of Memphis.",REAL,FAKE,False Negative
"Top U.S. intelligence officials have toldevery member of Congress, including the president, were about to be attacked in a serious way because (of) the threat emanating from Syria and Iraq.",REAL,FAKE,False Negative
The American people support defunding Obamacare and oppose shutting down the government.,FAKE,REAL,False Positive
Report that #GOP insisting on changes to Social Security as part of #fiscalcliff false. BTW those changes are supported by @barackobama.,REAL,FAKE,False Negative
"Nobody has played clips over and over ...of President Obama (saying), If they bring a knife to the fight, well bring a gun.",REAL,FAKE,False Negative
"Rep. Paul Ryans Medicare plan lines the pockets of the private insurance companies, increases costs for seniors and does not reduce the deficit.",REAL,FAKE,False Negative
This year in Congress (Connie Mack IV) has missed almost half of his votes.,FAKE,REAL,False Positive
"1/3 of our kids drop out (of high school), cannot go to college or start a career.",FAKE,REAL,False Positive
Not even old Gen. Eisenhower saluted military personnel as president.,FAKE,REAL,False Positive
"You cant get on an airplane, but more than 2,000 people on that list have been able to buy a gun.",FAKE,REAL,False Positive
74 percent of Republicans support the Affordable Care Act.,FAKE,REAL,False Positive
Says Alex Sink failed Florida homeowners by using predatory lending practices.,FAKE,REAL,False Positive
You cant check out a library book without a photo ID.,FAKE,REAL,False Positive
Atmospheric conditions could push a footballs pressure down approximately one-and-a-half pounds per square inch.,REAL,FAKE,False Negative
"Taxpayers are on the hook ... for less than a third of the proposed new Atlanta Falcons stadium, and those funds are repaid from money that comes from outsiders.",REAL,FAKE,False Negative
A college loan is the only loan in the United States that you cannot refinance when interest rates go down.,REAL,FAKE,False Negative
The House of Representatives has never passed a resolution of disapproval to condemn a member's behavior.,REAL,FAKE,False Negative
"The policy mistakes that ... the Clintons made got us, in large degree, to the situation that we are in today with mass incarceration.",REAL,FAKE,False Negative
Says he raised average family income by 50 percent during his tenure as Arkansas governor.,FAKE,REAL,False Positive
They tried to give us $400 million to build a high-speed train that goes 39 miles an hour.,REAL,FAKE,False Negative
"Most young Americans right now, theyre not covered by health insurance.",FAKE,REAL,False Positive
Says two-thirds of groups targeted for IRS scrutiny were not conservative.,FAKE,REAL,False Positive
"In the class of 1968 at Patrice Lumumba University in Moscow, Mahmoud Abbas was one of the members of that class, and so was Ali Khamenei. And thats where they first established relationships with the young Vladimir Putin.",FAKE,REAL,False Positive
"Last week the Texas State Board of Education (SBOE), led by Rick Perrys appointee, voted to remove Thomas Jefferson from social studies textbook standards. Thats right. Thomas Jefferson... was deleted from a list of historical figures who inspired political change.",REAL,FAKE,False Negative
"As a U.S. senator with salary and perks, ‪#Bernie‬ is in the top 1 percent, but still paid only 13 percent in taxes last year.",FAKE,REAL,False Positive
"You know we can't just pull out now... The truth of the matter is: If we started today, it would take one year, one year to get 160,000 troops physically out of Iraq, logistically.",REAL,FAKE,False Negative
Says Texas routinely gets a lot more federal spending than it pays in taxes.,REAL,FAKE,False Negative
Says it has offered $12 million in savings through 2011 and $184 million in savings over the next 25 years in contract negotiations with the City of Milwaukee.,FAKE,REAL,False Positive
The Obama administration is unwinding our nations welfare-to-work requirements.,FAKE,REAL,False Positive
"Electric car sales in Georgia have dropped dramatically since a $5,000 tax credit was eliminated and a $200 annual registration fee was imposed July 1.",REAL,FAKE,False Negative
The Redskins Training Camp deal generated $40 million in new private investment in the city.,REAL,FAKE,False Negative
The GOP budget plan would cut nearly a million jobs.,REAL,FAKE,False Negative
"Shes voted for 60 tax increases, hurting the middle class and small businesses.",FAKE,REAL,False Positive
"Now, in the House of Representatives, we have 40 different jobs bills that have passed and almost all of them have been bipartisan.",FAKE,REAL,False Positive
"Sheila Jackson Lee of Texas said: Hey, all you wrinkly, white-aged has-beens: Its time for you to die and let the next generation have your spot on the planet.",FAKE,REAL,False Positive
"Republican (small business tax cut) bill spends $80 million for better Google searches, not job creation",FAKE,REAL,False Positive
A 2013 state law would allow the operator of an iron ore mine in northern Wisconsin to fill in pristine streams and ponds with mine waste.,REAL,FAKE,False Negative
