Statements,True_Results,Predicted_Results,Error
"It has been estimated that nearly 40 percent of all guns sold in America are sold by private, unlicensed sellers either online or through gun shows.",FAKE,REAL,False Positive
2008 was the deadliest year of the war (in Afghanistan) for American forces.,REAL,FAKE,False Negative
Says Amanda Fritz manages less than 5 percent of city operations.,REAL,FAKE,False Negative
The streetcar project planned by Mayor Tom Barrett would be a 1900s style trolley.,REAL,FAKE,False Negative
"Lawmakers were paid for their off-season efforts to, for the first time, take the lead in drawing borders for two would-be cities.",REAL,FAKE,False Negative
Greg Abbott and his surrogates have referred to women who have been the victims of rape or incest as though somehow what they are confronting is a minor issue.,FAKE,REAL,False Positive
"Under a proposed medical marijuana amendment in Florida, you dont get refills -- you get it forever.",FAKE,REAL,False Positive
"A data-storing microchip ""would be implanted in the majority of people who opt to become covered by the public health care option.""",FAKE,REAL,False Positive
"Enacting the Right-to-Carry Act would amount to expanding the rights of sex offenders, terrorists, child predators, and abusers to carry concealed weapons across state lines.",REAL,FAKE,False Negative
"As governor of Arkansas, I cut taxes and fees almost 100 times, saving the taxpayers almost $380-million. I left a surplus of nearly $850-million.",REAL,FAKE,False Negative
I havent raised taxes in the time Ive been the governor of New Jersey.,REAL,FAKE,False Negative
Massachusetts public schools teach kids as young as kindergartners about gay marriage.,FAKE,REAL,False Positive
I'm probably one of the four or five best-known Americans in the world.,FAKE,REAL,False Positive
Only in Washington would politicians spend $27 million to teach Moroccans how to make pottery.,FAKE,REAL,False Positive
SaysRand Paulhas put out budgets to cut the military in half.,FAKE,REAL,False Positive
Groups that receive foreign money are spending huge sums to influence American elections.,REAL,FAKE,False Negative
"[A]t his current rate, President Obama will have added more debt to the United State of America by the end of his first term than each of the previous 43 presidents -- combined!",REAL,FAKE,False Negative
We know that Saudi Arabia started al-Qaida.,REAL,FAKE,False Negative
"The fundraising numbers are in, and our grassroots support is unmatched!",FAKE,REAL,False Positive
"Says although the unemployment rate seems to be improving, it does not reflect real job creation -- its caused by a shrinking of the actual labor force.",REAL,FAKE,False Negative
"Obama voted ""to cut off funding for our American troops on the battlefield.""",FAKE,REAL,False Positive
"In general, it appears Wisconsins right to work bill would likely apply to the Green Bay Packers players and their union.",REAL,FAKE,False Negative
"Says he passed eight measures, including ones to prevent groping at airport security checks and to bar sanctuary cities in Texas.",REAL,FAKE,False Negative
Its gotten to a point where the average federal worker makes twice as much as the average private sector worker.,FAKE,REAL,False Positive
These 15 political appointees (on the IPAB) will make all the major health care decisions for over 300 million Americans.,FAKE,REAL,False Positive
Jason Carter supports using Georgia tax dollars to promote Obamacare,FAKE,REAL,False Positive
"Dan Patrick said that if women get paid less than a man for the same job, that thats not a problem.",REAL,FAKE,False Negative
"There have even been Republican congressmen who have said, If you give us more money we dont know where we would even put additional Border Patrol agents.",FAKE,REAL,False Positive
"Today, for the first time in fifteen years, Master Locks unionized plant in Milwaukee is running at full capacity.",REAL,FAKE,False Negative
The unemployment rate may be as high as 42 percent.,FAKE,REAL,False Positive
"Common Core is not from the federal government, they do not have their fingerprints on this thing at all.",REAL,FAKE,False Negative
"Says Scott Walker brags a lot about having an independent agency investigate police shootings. Of course, he didnt fund it.",FAKE,REAL,False Positive
What the Arizona law does is make a state crime out of something that already is... a federal crime.,REAL,FAKE,False Negative
"In Miami-Dade County, we spend at our school system over $20 million every year educating recent immigrants.",REAL,FAKE,False Negative
"Senator McCain has been talking tough about earmarks, and that's good, but earmarks account for about $18-billion of our budget.",REAL,FAKE,False Negative
Says Kay Bailey Hutchison voted for sanctuary cities.,FAKE,REAL,False Positive
John wasn't this raging populist four years ago when he ran for president.,FAKE,REAL,False Positive
Says no one from the Bush family attended the 2012 Republican National Convention and there was no President Bush at the 2008 convention.,FAKE,REAL,False Positive
Weve got a personal tax system thats so complicated it costs Americans about $500 billion a year to comply with the current tax code.,FAKE,REAL,False Positive
The bulk of the people who are shot with a weapon other than these drug gangs taking on one another end up being shot with their own weapon.,REAL,FAKE,False Negative
"In the case of General Motors, the (Bush) administration wrote a check without asking for any conditions of change.",FAKE,REAL,False Positive
Oregon is the only state out of the 50 states in the USA that continues to pay 100% of the medical benefits for its employees and their families.,FAKE,REAL,False Positive
"Three years ago, a newly elected President Obama told America that if Congress approved his plan to borrow nearly a trillion dollars, he would hold unemployment below 8 percent.",FAKE,REAL,False Positive
The Mitchell Park Domes lose about $1 million-plus every year and the number of people going to the Domes has been going down.,FAKE,REAL,False Positive
"In the entire public school system in Camden last year, only three students graduated college ready.",REAL,FAKE,False Negative
"Under the Hate Crimes bill, ""any pastor, preacher, priest, rabbi or imam who gives a sermon out of their moral traditions about sexual practices could be found guilty of a federal crime.""",FAKE,REAL,False Positive
U.S. global AIDS spending helped reduce political instability and violence by 40 percent in recipient nations.,FAKE,REAL,False Positive
"I told the Congress 'thanks, but no thanks,' on that Bridge to Nowhere.",REAL,FAKE,False Negative
"State school funding per pupil is down 16 percent compared to 2009, after adjusting for inflation.",REAL,FAKE,False Negative
Unemployment has fallen from 10 percent during the presidents first year in office to 8.5 percent today.,REAL,FAKE,False Negative
Says State Rep. Kristi Thibaut was an ACORN lobbyist.,REAL,FAKE,False Negative
Any legislative action that is taken now could very well be rendered completely null and void by the decision of the Supreme Court expected this June.,FAKE,REAL,False Positive
"After how hard you work and how much you pay in taxes, New York City ends up getting the money. Im Chris Jacobs. I think its time we have someone in Albany thats making sure our region gets our fair share",FAKE,REAL,False Positive
There were 36 states where Republicans who were in charge refused to implement a state (health insurance) exchange.,FAKE,REAL,False Positive
"Says a tweet he sent out wasnt saying, check out a sex tape. It was just take a look at the background of Alicia Machado.",FAKE,REAL,False Positive
Aphotograph of 21-year-old Hillary Clinton featured a Confederate battle flag in the background.,FAKE,REAL,False Positive
Texas leads the nation in the percentage of residents without health insurance.,REAL,FAKE,False Negative
This administration and this Congress have been systematically cutting funding to border security since the Democrats took control.,FAKE,REAL,False Positive
A new college tuition reciprocity agreement with Minnesota makes college education more affordable for Wisconsin residents.,FAKE,REAL,False Positive
Mitt Romney is the first major party candidate for president of the United States in modern times not to release at least 12 years of tax returns.,FAKE,REAL,False Positive
"In the month of July alone, EU exports to South Korea increased by over 36 percent. A lot of that is our market share. Those are our farmers and our service providers who are suffering.",REAL,FAKE,False Negative
The DNC says McCain flip-flopped on whether the Iraq War would be easy.,REAL,FAKE,False Negative
Says Ohio law gives tax breaks to rich people who own private jets.,REAL,FAKE,False Negative
Says New Hampshire has the third-highest property tax in the country.,REAL,FAKE,False Negative
"Obama's tax plan cuts taxes ""for 95 percent of all working families.""",REAL,FAKE,False Negative
"People were hopeless. Sixty percent of the population, 70 percent of the population wanted to live somewhere else. . . . By the time I left, 70 percent wanted to stay.",FAKE,REAL,False Positive
On whether the United States should intervene in Libya.,FAKE,REAL,False Positive
"John Kitzhaber created 128,000 new jobs while governor.",REAL,FAKE,False Negative
"Despite keeping distance from national media interviewers, I did local press all along, the last three months.",FAKE,REAL,False Positive
"There was a Gallup poll in Egypt last year, and 70 percent of Egyptians dont want our money.",REAL,FAKE,False Negative
Americans spend 6.1 billion hours a year on tax preparation.,REAL,FAKE,False Negative
On letting Occupy Atlanta protesters stay in Woodruff Park.,REAL,FAKE,False Negative
"In first week as governor, Tim Kaine proposed a nearly $4 billion tax increase, $4 billion, including a tax increase on people earning as little as $17,000 a year.",REAL,FAKE,False Negative
Every president has raised the debt ceiling.,REAL,FAKE,False Negative
"Says on contraception, his plan is cheaper and easier for you than Sen. Mark Udalls",FAKE,REAL,False Positive
The states have always defined marriage.,REAL,FAKE,False Negative
State government spending will be increase 10.7 percent this year.,FAKE,REAL,False Positive
The FCCs net neutrality policy includes whatis essentially a massive tax increase.,REAL,FAKE,False Negative
The typical white male worker in this country is making in real terms what he was making in 1973 and the average worker is making what they were making in 1996.,REAL,FAKE,False Negative
The minimum wage is mostly an entry-level wage for young people.,REAL,FAKE,False Negative
Says six studies verify that the math adds up for Mitt Romneys tax plan.,FAKE,REAL,False Positive
"In the last few months alone, we have apprehended extremists within our borders who were sent here from the border region of Afghanistan and Pakistan to commit new acts of terror.",REAL,FAKE,False Negative
"A three-cents-per-ounce soda tax in Philadelphia would result in the loss of 2,000 family-sustaining Teamster Union jobs and countless other jobs in the beverage industry.",FAKE,REAL,False Positive
Kendrick Meek was #1 in Florida in taking tobacco cash and then opposed a tax on cigars that would have helped pay for childrens health care.,FAKE,REAL,False Positive
"For the first time ever, we completely funded the critical needs waiting list so persons with unique abilities can get the help they need.",REAL,FAKE,False Negative
President Obama in November of last year wiped away (a program) that allows for shared fingerprinting for those who are behind bars so you know who is here legally and illegally.,REAL,FAKE,False Negative
"McCain sought the political support of minister John Hagee, ""who believes Hurricane Katrina was God's punishment for gay rights and called the Catholic Church 'the Antichrist' and a 'false cult.'""",REAL,FAKE,False Negative
Says 51 percent of federal tax filers paid zero federal income tax.,REAL,FAKE,False Negative
"Because of the 2011 debt ceiling fight, the stock market lost 2,000 points.",REAL,FAKE,False Negative
"Since Wisconsin Gov. Scott Walker took office, we are losing jobs at rates not seen in decades.",FAKE,REAL,False Positive
I would be the first Republican senator elected in New Jersey in 41 years.,REAL,FAKE,False Negative
Wisconsins attorney general and state treasurer ordered the daughter of Earth Day founder Gaylord Nelson not to discuss climate change on state time.,REAL,FAKE,False Negative
"Says unions take away hard-earned money of teachers, firefighters and police officers to play politics.",FAKE,REAL,False Positive
President Bush never did one interview with the New York Times during his entire presidency.,FAKE,REAL,False Positive
"14,000 Americans . . . lose their health insurance every single day.",REAL,FAKE,False Negative
"Mr. Trump is self-financing his campaign, so we dont have any donors.",FAKE,REAL,False Positive
"Embryonic stem cell research is at a dead end, with no one good example of a successful treatment.",FAKE,REAL,False Positive
The Affordable Care Act is bringing the cost of health care in our country down.,REAL,FAKE,False Negative
"Rick Perry had planned to retire from the legislature until his best friend, David Weeks, and I talked him into switching parties and running for the GOP nomination for agriculture commissioner.",REAL,FAKE,False Negative
"Out of 150,000 tenured teachers in the last 10 years, only 17 have been dismissed for incompetence.",REAL,FAKE,False Negative
Annual precipitation has increased in Rhode Island by over 12 inches in the last century.,REAL,FAKE,False Negative
Ohio is not meeting its obligation to update voter registrations when voters change their address with the BMV.,REAL,FAKE,False Negative
"What we have now is the most generous, in my opinion, good time bill in the entire United States.",FAKE,REAL,False Positive
There is no Plan B if the transportation referendum is not passed by voters.,FAKE,REAL,False Positive
"Barack Obama wrote a thesis at Columbia University in which he criticized ""plutocratic thugs"" and said the Constitution gave Americans ""the shackles of hypocrisy.""",FAKE,REAL,False Positive
"Youll find blacks in almost every regiment throughout the South who fought right alongside white Southerners, during the Civil War.",FAKE,REAL,False Positive
"Carly Fiorina, shes against banning assault weapons.",REAL,FAKE,False Negative
"Hillary's baby bond proposal would give $5,000 to each of the 4-million babies born in the U.S. each year, totaling $20-billion per year, multiplied by four years = $80-billion.",FAKE,REAL,False Positive
Bill McCollum holds the same position on (embryonic stem cell research) as Barack Obama.,REAL,FAKE,False Negative
Newt Gingrichs presidential campaign has exactly the same challenges as Ronald Reagans successful 1980 bid.,FAKE,REAL,False Positive
Says Lee Leffingwell raised property taxes 20 percent in three years.,REAL,FAKE,False Negative
"8 years of the Clintons, major losses for Democrats across the nation.",REAL,FAKE,False Negative
Says a highway was closed in El Paso because of bullets flying across the border.,REAL,FAKE,False Negative
Jim Renacci voted repeatedly to end Medicare.,FAKE,REAL,False Positive
"Sen. Joe Liebermans home state has a public option which covers about 10,000 of its citizens that was introduced by its Republican governor.",REAL,FAKE,False Negative
Health insurance companies pay CEOs $24 million a year,FAKE,REAL,False Positive
Says Donald Trump wants to deport our Dreamers.,REAL,FAKE,False Negative
The majority of Americans are conservatives.,REAL,FAKE,False Negative
Obama has racked up more debt than any president in history over $5 trillion.,REAL,FAKE,False Negative
Says Arizona congressional candidate Ray Strauss is a Champion of Big Government for his votes to raise taxes while on the local city council.,REAL,FAKE,False Negative
The No. 1 issue that the American people care about is getting America back to work.,REAL,FAKE,False Negative
Says in 1944 we were in debt more than twice as much as we are now.,FAKE,REAL,False Positive
Says Ronda Storms voted to fund the Taj Mahal courthouse.,REAL,FAKE,False Negative
"One-half of undocumented workers pay federal income taxes, which means they are paying more federal income taxes than Donald Trump pays.",REAL,FAKE,False Negative
"Says Ohios I-X Center used to be a great plant, but thousands of people of worked here, and they left when their jobs were moved overseas.",FAKE,REAL,False Positive
"Weve got a 1,000 National Guard troop request thats been in front of this president for over a year and no response.",REAL,FAKE,False Negative
"Under a new law, doctors performing drug-induced abortions could be charged if women dont return to them for follow-up care",FAKE,REAL,False Positive
Says veterans disability claims backlog doubled in Obamas first term.,REAL,FAKE,False Negative
"Its hard to get people in Portland to vote yes on ballot measures, especially when theres opposition.",FAKE,REAL,False Positive
Says 11 straight years of no major hurricanes striking land in the United States bores a hole right through the whole climate change argument.,FAKE,REAL,False Positive
Members of Congress receive full pay retirement after serving one term.,FAKE,REAL,False Positive
"Says he worked with the Democratic legislature to balance spending with revenues so that at the end of my four-year term, the rainy day fund was established at more than $2 billion.",REAL,FAKE,False Negative
Says the No. 2 cause of death in the U.S. (for) women under 50 is being killed by their spouse or domestic partner.,FAKE,REAL,False Positive
"Just about everyone everywhere is spending more hours on the job, less time with their families, bringing home smaller and smaller paychecks, while theyre paying more and more at the gas pump and the grocery stores.",REAL,FAKE,False Negative
David Perdue said hed raise taxes.,REAL,FAKE,False Negative
Says Every legislative district in the state has at least one craft brewery and countless home brewers.,FAKE,REAL,False Positive
"In Ohio, we invested in our children, raising school funding by 5.5 percent in the last budget.",FAKE,REAL,False Positive
"Says in the last six months of the Bush administration, the U.S. lost 3.5 million jobs, including 760,000 jobs during January 2009 alone.",REAL,FAKE,False Negative
"Says Demond Means, turnaround district superintendent for Milwaukee Public Schools, said the district needs to be gutted.",FAKE,REAL,False Positive
The American people will be appalled to learn the health care bill exempts (congressional) leadership and committee staff.,REAL,FAKE,False Negative
"Deregulation of the states telecommunications industry will create 50,000 jobs in Wisconsin.",FAKE,REAL,False Positive
"We admit about 100,000 permanent immigrants from the Middle East every year.",REAL,FAKE,False Negative
Says paid family leave is a program that is standard in all but five nations around the world.,REAL,FAKE,False Negative
"Says in the last 20 years, the French have not stood by the United States on foreign policy.",FAKE,REAL,False Positive
"Says thousands at a Manhattan rally for Donald Trump were chanting We hate Muslims, we hate blacks, we want our great country back.",FAKE,REAL,False Positive
"Barack Obama ""passed laws moving people from welfare to work.""",REAL,FAKE,False Negative
Says President Barack Obama promised a pathway to citizenship to undocumented immigrants and didnt deliver jack squat on any of it.,REAL,FAKE,False Negative
The proposed Gogebic mine in northern Wisconsin could be extended as long as 21 miles.,REAL,FAKE,False Negative
"The Richardson-Denish administration gave 50,000 drivers licenses to illegal immigrants in New Mexico.",FAKE,REAL,False Positive
"Says the United States actually exports more gasoline, diesel and other fuels than it imported in 2011 for the first time since, I think, 1949.",REAL,FAKE,False Negative
Rhode Island is the only state where officers at state-supported [colleges] carry out their duties unarmed.,REAL,FAKE,False Negative
The law is very clear! 'The monies recouped from the TARP shall be paid into the general fund of the treasury for the reduction of the public debt.',REAL,FAKE,False Negative
"Our veterans, in many cases, are being treated worse than illegal immigrants.",FAKE,REAL,False Positive
Says Paul Ryan tried to change the whole game for Social Security,REAL,FAKE,False Negative
"In 2010, the non-partisan Government Accountability Office found that only 6.5 percent of the U.S.-Mexico border was under full control of the Border Patrol.",REAL,FAKE,False Negative
Says 18 states and the District of Columbia have voted Democratic in six consecutive presidential elections.,REAL,FAKE,False Negative
Hidden in the healthcare.gov code is language that means users waive any reasonable right to privacy of your personal information.,FAKE,REAL,False Positive
Most military experts say there is anywhere between 25 and 30 members of al Qaeda in Afghanistan.,FAKE,REAL,False Positive
"In Cranston, it costs $5,000 to $6,000 to send out community notifications on just one Level 3 sex offender.",FAKE,REAL,False Positive
"While the countrys economy was battered, nine states with no income tax actually grew jobs from 2001 to 2010.",REAL,FAKE,False Negative
"They say teachers only make on averagein New Jersey 60,000 dollars a year.They only work 180 days.",REAL,FAKE,False Negative
The city of Atlanta has either the highest or second-highest average water bills in the country.,REAL,FAKE,False Negative
Roy Coopers refusal to do his job is costing taxpayers money.,FAKE,REAL,False Positive
"In exchange for five minutes with Bill Clinton, the government of Qatar was going to give $1 million to the Clinton Foundation.",REAL,FAKE,False Negative
We are one of only two states to have eight consecutive months of declining unemployment. Twenty-one states had increased unemployment last month. Ours went down.,REAL,FAKE,False Negative
"Barack Obama wants to ""unilaterally disarm our nation.""",FAKE,REAL,False Positive
Milwaukees problems include 52 percent black male unemployment.,FAKE,REAL,False Positive
Job growth in the United States is now at the fastest pace in this countrys history.,FAKE,REAL,False Positive
"When asked about equal pay for women, (Rubios) quote was that it was a waste of time.",REAL,FAKE,False Negative
Says he was known as Veto Corleone for cutting spending as Florida governor.,REAL,FAKE,False Negative
The State of Rhode Island has the worst state-funded pension in the country.,FAKE,REAL,False Positive
(John McCain) was even mentioned as a running mate with John Kerry.,REAL,FAKE,False Negative
I've cast a couple of 99-1 votes and been the lone dissenter.,REAL,FAKE,False Negative
Says hes never asked for more than inflationary budget increases in his 10 budgets as Milwaukee County sheriff,FAKE,REAL,False Positive
"Under New York Mayor Bill de Blasio, homicides are up by 20 percent, and subway delays have soared 45 percent.",FAKE,REAL,False Positive
And delivered more tax relief than the other Republicans combined.,REAL,FAKE,False Negative
"Says U.S. Rep. Lamar Smith supported the $700 billion Wall Street bailout in 2008, ""but now he is standing in the way of reforms that would assure these bailouts would never happen again.",FAKE,REAL,False Positive
Ninety-seven percent of the time. Thats how often Mark Warner votes with President Obama.,REAL,FAKE,False Negative
